Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\templates with glob **/*.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\locale with glob **/*.mo.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\locale with glob **/*.mo.
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\manage.py first seen with mtime 1679962389.595736
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678564916.1711187
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\views.py first seen with mtime 1680044846.9272041
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678564914.8280745
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678564914.9653687
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678564914.827076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678564916.3843799
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678564913.3333347
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678564916.2357767
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678564916.302742
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1678564914.4679036
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678564914.0554488
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678564916.2285497
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1679944797.4080448
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678564916.3793101
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678564916.2285497
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678564913.3373542
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678564916.4287877
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1678564916.4212184
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1678564916.3063912
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1678564916.2246413
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1678564916.2265081
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1678564916.2783954
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1678564916.4580967
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\urls.py first seen with mtime 1679968004.0263474
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1678564916.4222374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678564915.8097353
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1678564913.33532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678564916.4454217
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675788862.0
n with mtime 1678564916.183714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1678564916.2236414
2863
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1679944797.4175997
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678564916.149415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1678564913.3343341
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1678564916.3808708
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678564913.6686854
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1678564913.7956238
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1678564916.2672136
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678564913.6686854
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678564916.2275481
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678564916.157843
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1678564916.2275481
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678564913.3373542
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678564916.4660945
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678564916.4307857
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1678564916.17813
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1679944797.4190936
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678564916.1594658
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1678564916.4418206
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678564914.4648964
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\models.py first seen with mtime 1680042875.8057115
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678564914.0474472
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678564916.3010175
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678564916.4448662
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678564914.0554488
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1678564915.8138478
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678564916.3083744
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678564916.276801
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1678564916.1786802
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678564914.9653687
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1678564916.311376
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1678564916.1786802
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1678564913.3313434
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1678564916.4590948
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\__init__.py first seen with mtime 1679962416.785019
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1678564914.4658973
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678564916.1680837
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1678564916.196303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1678564916.4485607
